LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
    307600   8.5033046             64   271.51358     -420.83815      8.5033046      8.5033046      8.5033046     -878.22191     -1230.5312      326.43483     -1730.5694    
    307700   8.5033181             64   289.6503      -420.90778      8.5033181      8.5033181      8.5033181     -1539.733      -1416.8272     -2539.8682     -662.50367    
    307800   8.5033315             64   312.96048     -420.67719      8.5033315      8.5033315      8.5033315      559.97615      4712.749      -520.97137     -2511.8492    
    307900   8.5033449             64   344.87413     -420.32106      8.5033449      8.5033449      8.5033449      2672.2571      9008.8875     -3631.7399      2639.6237    
    308000   8.5033584             64   322.29388     -420.36433      8.5033584      8.5033584      8.5033584      3486.708       1197.1488      4598.7917      4664.1833    
    308100   8.5033719             64   321.9041      -420.69265      8.5033719      8.5033719      8.5033719      763.76678      190.71971     -3853.9639      5954.5446    
    308200   8.5033854             64   322.18731     -420.98696      8.5033854      8.5033854      8.5033854     -1250.7533     -782.0991      -3395.7968      425.63602    
    308300   8.5033989             64   303.59812     -421.07068      8.5033989      8.5033989      8.5033989     -2732.506      -3032.1822     -6311.95        1146.6141    
    308400   8.5034124             64   276.2875      -420.95771      8.5034124      8.5034124      8.5034124     -1261.1689      2016.8844     -5898.7921      98.400929    
    308500   8.5034259             64   277.29258     -420.73722      8.5034259      8.5034259      8.5034259     -161.06087      439.25899     -1415.1938      492.7522     
    308600   8.5034393             64   335.53944     -420.67307      8.5034393      8.5034393      8.5034393      646.2616       1703.3684     -600.49923      835.91561    
    308700   8.5034527             64   336.15626     -420.63474      8.5034527      8.5034527      8.5034527      2102.7425      4238.6393      848.15075      1221.4376    
    308800   8.5034662             64   296.67239     -420.83637      8.5034662      8.5034662      8.5034662     -475.09291     -64.142004     -1043.3121     -317.82464    
    308900   8.5034796             64   294.66327     -421.11637      8.5034796      8.5034796      8.5034796     -2880.9201     -4245.7625     -1178.7824     -3218.2153    
    309000   8.503493              64   270.27708     -420.83241      8.503493       8.503493       8.503493      -1843.8682      2303.2606     -3159.7379     -4675.1273    
    309100   8.5035064             64   268.59903     -420.59214      8.5035064      8.5035064      8.5035064      446.33984      3320.8533     -2674.6335      692.79976    
    309200   8.5035197             64   323.7256      -420.75427      8.5035197      8.5035197      8.5035197     -71.130983     -811.09828      1688.1799     -1090.4746    
    309300   8.5035331             64   294.38308     -420.13822      8.5035331      8.5035331      8.5035331      2939.1958      5583.0741      303.44341      2931.0699    
    309400   8.5035464             64   343.17592     -420.1728       8.5035464      8.5035464      8.5035464      4043.6504      4531.684       2205.1783      5394.0889    
    309500   8.5035599             64   359.07406     -420.9234       8.5035599      8.5035599      8.5035599     -459.21448      1861.2868     -5303.7614      2064.8311    
    309600   8.5035734             64   290.84014     -420.8191       8.5035734      8.5035734      8.5035734     -901.61979     -1878.5669     -991.99592      165.70347    
    309700   8.5035868             64   278.90425     -420.86779      8.5035868      8.5035868      8.5035868     -1779.0241     -3460.5387      581.4066      -2457.9402    
    309800   8.5036002             64   266.24782     -420.71549      8.5036002      8.5036002      8.5036002     -213.14149      1413.5334     -1423.8634     -629.0945     
    309900   8.5036136             64   323.28155     -420.78026      8.5036136      8.5036136      8.5036136     -656.12882     -822.3701      -4629.8772      3483.8608    
    310000   8.503627              64   335.79902     -420.44451      8.503627       8.503627       8.503627       2073.368       145.91186      3766.5991      2307.5931    
    310100   8.5036405             64   272.65659     -420.21121      8.5036405      8.5036405      8.5036405      2508.996      -922.59         2019.4876      6430.0905    
    310200   8.5036539             64   307.23489     -421.11784      8.5036539      8.5036539      8.5036539     -2858.6422     -3959.233      -1202.2527     -3414.441     
    310300   8.5036673             64   281.76082     -420.91854      8.5036673      8.5036673      8.5036673     -1511.4697     -245.77487     -5659.7467      1371.1124    
    310400   8.5036807             64   283.0125      -420.71899      8.5036807      8.5036807      8.5036807     -818.20206     -950.42357     -1198.5087     -305.67388    
    310500   8.503694              64   340.01794     -420.85055      8.503694       8.503694       8.503694      -753.4923      -1792.3432     -707.64654      239.51289    
    310600   8.5037074             64   303.18332     -420.33728      8.5037074      8.5037074      8.5037074      1647.5237      1707.0207      2614.8874      620.66295    
    310700   8.5037208             64   314.51061     -420.6852       8.5037208      8.5037208      8.5037208      722.9411       2047.9541     -1462.0888      1582.9579    
    310800   8.5037341             64   315.9544      -421.27403      8.5037341      8.5037341      8.5037341     -3791.0626     -2717.7804     -4223.6182     -4431.7893    
    310900   8.5037475             64   258.53305     -420.90115      8.5037475      8.5037475      8.5037475     -2235.5798     -1278.7217     -3861.1012     -1566.9165    
    311000   8.5037608             64   264.65104     -420.6425       8.5037608      8.5037608      8.5037608     -793.78306      1345.2848      574.76581     -4301.3998    
    311100   8.503774              64   368.2028      -420.98397      8.503774       8.503774       8.503774      -1354.229      -3534.1864      1324.5765     -1853.0771    
    311200   8.5037873             64   332.67228     -420.69534      8.5037873      8.5037873      8.5037873      252.01         225.21565     -1950.382       2481.1963    
    311300   8.5038006             64   324.64339     -420.82731      8.5038006      8.5038006      8.5038006     -852.24028      1338.8066     -988.96612     -2906.5613    
    311400   8.5038139             64   325.67903     -421.03086      8.5038139      8.5038139      8.5038139     -2021.9547     -3929.5461     -1696.967      -439.35106    
    311500   8.5038272             64   272.21083     -420.75765      8.5038272      8.5038272      8.5038272     -270.53896     -3689.1551      3108.9267     -231.38843    
    311600   8.5038404             64   252.76397     -420.71523      8.5038404      8.5038404      8.5038404     -759.92837     -4638.3125      680.82575      1677.7016    
    311700   8.5038536             64   292.65529     -421.12806      8.5038536      8.5038536      8.5038536     -3136.08       -6434.6149     -576.15356     -2397.4716    
    311800   8.5038667             64   283.28662     -420.87227      8.5038667      8.5038667      8.5038667     -1374.1102     -5129.4489      3173.271      -2166.1528    
    311900   8.5038798             64   325.32907     -420.79141      8.5038798      8.5038798      8.5038798      337.04593     -2681.94        5955.2503     -2262.1726    
    312000   8.503893              64   322.75925     -420.57817      8.503893       8.503893       8.503893       633.0953       1461.4861     -283.59725      721.39705    
    312100   8.5039061             64   282.3065      -420.60542      8.5039061      8.5039061      8.5039061      38.811987     -4052.5333     -1804.271       5973.2403    
    312200   8.5039192             64   302.9551      -421.3359       8.5039192      8.5039192      8.5039192     -4762.0333     -5732.1061     -7095.7545     -1458.2394    
    312300   8.5039322             64   265.27516     -420.96619      8.5039322      8.5039322      8.5039322     -2583.2062     -6520.6068     -1022.777      -206.23465    
    312400   8.5039452             64   304.66691     -420.9653       8.5039452      8.5039452      8.5039452     -1815.4054     -2676.4377     -2778.5971      8.8186596    
    312500   8.5039582             64   353.22739     -421.10862      8.5039582      8.5039582      8.5039582     -2869.6612     -3387.8361     -3202.2592     -2018.8882    
    312600   8.5039711             64   344.40722     -421.02566      8.5039711      8.5039711      8.5039711     -1503.6045     -4282.7781      3180.2932     -3408.3288    
    312700   8.5039841             64   336.99891     -421.06065      8.5039841      8.5039841      8.5039841     -2011.7123     -4202.5372     -1591.5293     -241.0704     
    312800   8.503997              64   313.68302     -420.93278      8.503997       8.503997       8.503997      -1747.9244     -5680.2274      1279.5727     -843.11858    
    312900   8.5040099             64   278.41482     -420.68978      8.5040099      8.5040099      8.5040099     -726.77373     -2592.4656     -1438.9169      1851.0613    
    313000   8.5040227             64   284.72411     -420.78549      8.5040227      8.5040227      8.5040227     -1258.8759     -3875.5923     -1323.7833      1422.748     
    313100   8.5040356             64   289.16868     -420.92049      8.5040356      8.5040356      8.5040356     -2092.6199     -4946.3651      184.68173     -1516.1763    
    313200   8.5040484             64   287.56601     -420.9492       8.5040484      8.5040484      8.5040484     -2612.9496     -5889.4233     -7547.4322      5598.0068    
    313300   8.5040611             64   291.4311      -420.81248      8.5040611      8.5040611      8.5040611     -897.75731     -2017.8756     -1072.5949      397.19853    
    313400   8.5040738             64   348.22082     -420.92744      8.5040738      8.5040738      8.5040738     -1558.421      -2987.4838     -2850.6739      1162.8946    
    313500   8.5040866             64   367.55625     -420.90087      8.5040866      8.5040866      8.5040866     -957.04936     -2148.5853     -1133.0739      410.51116    
    313600   8.5040993             64   284.89028     -420.62973      8.5040993      8.5040993      8.5040993      162.92743     -1455.0961     -1067.8279      3011.7063    
    313700   8.504112              64   262.29256     -420.96979      8.504112       8.504112       8.504112      -2824.3698     -2840.6918     -2833.9693     -2798.4482    
    313800   8.5041246             64   288.2281      -421.12307      8.5041246      8.5041246      8.5041246     -3702.603      -5276.8014     -1648.2263     -4182.7814    
    313900   8.5041372             64   309.90887     -420.92015      8.5041372      8.5041372      8.5041372     -2541.3        -3757.5099      2.2694827     -3868.6595    
    314000   8.5041498             64   329.42344     -420.79209      8.5041498      8.5041498      8.5041498     -620.71715     -4457.0552     -1628.621       4223.5247    
    314100   8.5041623             64   325.41472     -420.80616      8.5041623      8.5041623      8.5041623     -1130.6851     -3740.5492      1946.1642     -1597.6704    
    314200   8.5041749             64   293.78058     -420.69723      8.5041749      8.5041749      8.5041749     -602.01117     -2566.517       601.14309      159.34035    
    314300   8.5041874             64   302.05261     -420.93167      8.5041874      8.5041874      8.5041874     -2020.8691     -4814.1046     -2852.2104      1603.7079    
    314400   8.5041999             64   287.06968     -420.99073      8.5041999      8.5041999      8.5041999     -3235.4029     -1426.3227     -4785.0555     -3494.8305    
    314500   8.5042123             64   258.86339     -421.11729      8.5042123      8.5042123      8.5042123     -4255.2375     -2613.1446     -7503.1678     -2649.4002    
    314600   8.5042246             64   242.25117     -421.06077      8.5042246      8.5042246      8.5042246     -4285.2759     -2792.9532     -5664.3301     -4398.5444    
    314700   8.5042369             64   344.40136     -421.34513      8.5042369      8.5042369      8.5042369     -4235.4639     -6972.6623     -2356.4854     -3377.2442    
    314800   8.5042491             64   305.32388     -420.70639      8.5042491      8.5042491      8.5042491     -469.98555      2730.3844     -1983.1738     -2157.1672    
    314900   8.5042613             64   288.4794      -420.56521      8.5042613      8.5042613      8.5042613      207.80512      3206.1771     -1865.4376     -717.32417    
    315000   8.5042735             64   285.69107     -420.77124      8.5042735      8.5042735      8.5042735     -1248.6819     -1114.8166     -1841.3148     -789.91428    
    315100   8.5042857             64   235.07791     -420.87379      8.5042857      8.5042857      8.5042857     -3061.2257     -3062.6694     -4420.546      -1700.4618    
    315200   8.5042977             64   221.55366     -420.92171      8.5042977      8.5042977      8.5042977     -2821.8484     -606.94449     -6299.5707     -1559.0299    
    315300   8.5043097             64   281.92161     -420.83907      8.5043097      8.5043097      8.5043097     -1718.4736     -492.02707      17.527683     -4680.9215    
    315400   8.5043217             64   313.86237     -420.78795      8.5043217      8.5043217      8.5043217     -1373.1558      297.37504     -1843.6847     -2573.1576    
    315500   8.5043336             64   320.8032      -420.89019      8.5043336      8.5043336      8.5043336     -1790.8732      44.373573     -1681.2322     -3735.761     
    315600   8.5043455             64   268.56062     -420.65979      8.5043455      8.5043455      8.5043455     -721.13172     -4073.1578      693.59747      1216.1652    
    315700   8.5043574             64   254.48603     -420.80549      8.5043574      8.5043574      8.5043574     -2148.9271     -3787.4503     -1074.5309     -1584.8001    
    315800   8.5043692             64   252.03888     -420.92565      8.5043692      8.5043692      8.5043692     -2482.5628     -764.86522     -701.85367     -5980.9696    
    315900   8.5043809             64   271.15991     -420.80774      8.5043809      8.5043809      8.5043809     -1675.4665     -1819.6007     -1384.2449     -1822.5537    
    316000   8.5043926             64   349.2868      -420.88766      8.5043926      8.5043926      8.5043926     -737.44879     -3634.7266     -381.72847      1804.1087    
    316100   8.5044042             64   323.52124     -420.63758      8.5044042      8.5044042      8.5044042     -275.21648     -4639.2272      2049.4645      1764.1133    
    316200   8.5044159             64   253.06745     -420.46398      8.5044159      8.5044159      8.5044159     -444.95168     -681.58077     -2787.3331      2134.0588    
    316300   8.5044275             64   243.172       -420.7996       8.5044275      8.5044275      8.5044275     -2832.3579     -4970.2443     -2605.3299     -921.49949    
    316400   8.5044391             64   270.17265     -420.99102      8.5044391      8.5044391      8.5044391     -3822.0372     -4329.6172     -3600.135      -3536.3594    
    316500   8.5044506             64   242.23706     -420.59656      8.5044506      8.5044506      8.5044506     -1691.7854     -1491.2787     -6220.0286      2635.9511    
    316600   8.5044621             64   319.63485     -420.95265      8.5044621      8.5044621      8.5044621     -2363.5324     -662.15774     -5158.5086     -1269.9309    
    316700   8.5044735             64   364.75563     -421.06628      8.5044735      8.5044735      8.5044735     -1972.0749     -2903.4151     -1888.4259     -1124.3837    
    316800   8.5044849             64   348.01888     -420.82001      8.5044849      8.5044849      8.5044849     -682.23878      2289.4012     -731.20476     -3604.9128    
    316900   8.5044963             64   271.67797     -420.54185      8.5044963      8.5044963      8.5044963     -45.925913     -932.1662      -4801.9059      5596.2944    
    317000   8.5045077             64   276.19342     -421.01804      8.5045077      8.5045077      8.5045077     -3522.1982     -6886.4811     -2059.8507     -1620.2628    
    317100   8.504519              64   227.11874     -420.6791       8.504519       8.504519       8.504519      -2084.5101     -1875.564      -1134.6573     -3243.3088    
    317200   8.5045303             64   288.426       -420.74054      8.5045303      8.5045303      8.5045303     -1484.4504     -1270.3357     -813.15299     -2369.8624    
    317300   8.5045415             64   324.49618     -420.60891      8.5045415      8.5045415      8.5045415      588.98016     -1615.9415     -849.29263      4232.1746    
    317400   8.5045527             64   322.82935     -420.70207      8.5045527      8.5045527      8.5045527      166.63343     -1506.8324      2226.1389     -219.40624    
    317500   8.5045639             64   284.2061      -420.63275      8.5045639      8.5045639      8.5045639     -307.97365      1584.1698     -1907.1852     -600.90555    
    317600   8.5045751             64   327.02131     -421.16733      8.5045751      8.5045751      8.5045751     -3806.1068     -1166.5486     -3478.072      -6773.6997    
    317700   8.5045862             64   313.25829     -421.10788      8.5045862      8.5045862      8.5045862     -3613.048      -5532.2778     -3156.9446     -2149.9215    
    317800   8.5045973             64   312.1931      -420.87773      8.5045973      8.5045973      8.5045973     -2236.4082     -62.341033     -3962.5221     -2684.3616    
    317900   8.5046084             64   357.90563     -420.57063      8.5046084      8.5046084      8.5046084      616.00035      4122.6548     -3851.7456      1577.0919    
    318000   8.5046194             64   360.18092     -420.73805      8.5046194      8.5046194      8.5046194     -1286.9203      1458.9538     -3142.0376     -2177.677     
    318100   8.5046305             64   312.24052     -420.93409      8.5046305      8.5046305      8.5046305     -2397.6848     -3245.9712     -1117.4651     -2829.618     
    318200   8.5046416             64   307.83212     -421.11865      8.5046416      8.5046416      8.5046416     -3762.991      -77.779868     -7351.7458     -3859.4472    
    318300   8.5046525             64   281.95698     -420.87194      8.5046525      8.5046525      8.5046525     -2692.2859     -1045.8762     -2437.8911     -4593.0905    
    318400   8.5046635             64   245.72907     -420.2076       8.5046635      8.5046635      8.5046635      1014.6338     -1400.7679      650.86389      3793.8053    
    318500   8.5046744             64   366.40268     -420.58171      8.5046744      8.5046744      8.5046744      577.12076      261.45818      691.77995      778.12415    
    318600   8.5046853             64   328.52154     -420.50358      8.5046853      8.5046853      8.5046853      217.29825     -1286.139       3533.7527     -1595.719     
    318700   8.5046962             64   290.00648     -420.54834      8.5046962      8.5046962      8.5046962     -274.01534      4045.5854     -1441.3649     -3426.2666    
    318800   8.5047071             64   310.94128     -420.91925      8.5047071      8.5047071      8.5047071     -2817.7825     -4826.3987      35.360839     -3662.3095    
    318900   8.504718              64   323.96358     -421.20166      8.504718       8.504718       8.504718      -4448.4401     -5619.6791     -4127.7432     -3597.8979    
    319000   8.5047288             64   290.70169     -421.06383      8.5047288      8.5047288      8.5047288     -4016.8325     -5931.1505     -1058.6045     -5060.7424    
    319100   8.5047396             64   249.47669     -420.69904      8.5047396      8.5047396      8.5047396     -2138.3571     -3658.7639     -3435.7353      679.4278     
    319200   8.5047503             64   314.96497     -420.83349      8.5047503      8.5047503      8.5047503     -1447.135      -112.78557     -1817.6495     -2410.9699    
    319300   8.504761              64   339.10601     -420.6862       8.504761       8.504761       8.504761      -293.09419      2414.8391     -3806.4106      512.28899    
    319400   8.5047716             64   346.1519      -420.88917      8.5047716      8.5047716      8.5047716     -1308.1414     -1083.3072      163.57969     -3004.6967    
    319500   8.5047823             64   308.19106     -421.22518      8.5047823      8.5047823      8.5047823     -5043.3386     -3603.3491     -3595.6705     -7930.9964    
    319600   8.5047929             64   265.00511     -420.98266      8.5047929      8.5047929      8.5047929     -4151.0595     -917.56946     -7044.7008     -4490.9083    
    319700   8.5048034             64   286.38887     -420.93947      8.5048034      8.5048034      8.5048034     -3475.7978     -221.3008      -4368.5406     -5837.552     
    319800   8.5048138             64   325.26209     -420.95161      8.5048138      8.5048138      8.5048138     -3022.6955     -2070.089      -5049.7255     -1948.272     
    319900   8.5048243             64   305.07888     -420.65403      8.5048243      8.5048243      8.5048243     -1622.6135     -260.66188     -1922.8568     -2684.3218    
    320000   8.5048346             64   316.83445     -420.90293      8.5048346      8.5048346      8.5048346     -2784.2927     -3233.0291     -2739.1992     -2380.6498    
    320100   8.504845              64   285.39696     -421.42385      8.504845       8.504845       8.504845      -6476.0095     -5434.4799     -8408.0017     -5585.5469    
    320200   8.5048552             64   278.00328     -421.31841      8.5048552      8.5048552      8.5048552     -5764.8805     -5868.8427     -7560.836      -3864.9628    
    320300   8.5048654             64   296.7836      -420.97633      8.5048654      8.5048654      8.5048654     -2929.7385     -3867.2775     -2509.3404     -2412.5975    
    320400   8.5048755             64   320.67135     -420.85665      8.5048755      8.5048755      8.5048755     -1941.144      -1672.761      -2852.5124     -1298.1586    
    320500   8.5048856             64   298.32903     -420.62524      8.5048856      8.5048856      8.5048856     -304.2538      -3364.6305      2281.3861      170.48303    
    320600   8.5048956             64   253.05342     -420.48914      8.5048956      8.5048956      8.5048956      295.06559     -2259.5751      3678.8433     -534.07142    
    320700   8.5049056             64   291.22386     -421.38443      8.5049056      8.5049056      8.5049056     -5960.501      -5170.7895     -6548.8692     -6161.8443    
    320800   8.5049155             64   276.03767     -421.28414      8.5049155      8.5049155      8.5049155     -5057.6719     -4965.2989     -1615.064      -8592.6528    
    320900   8.5049253             64   258.56227     -420.76733      8.5049253      8.5049253      8.5049253     -2328.7654     -5629.6305      1634.2812     -2990.947     
    321000   8.504935              64   314.86007     -421.02102      8.504935       8.504935       8.504935      -3347.9238     -1679.707      -1771.6306     -6592.4339    
    321100   8.5049447             64   305.38573     -420.83815      8.5049447      8.5049447      8.5049447     -3214.2723     -1602.3256     -1322.8083     -6717.6831    
    321200   8.5049544             64   350.72116     -421.145        8.5049544      8.5049544      8.5049544     -3553.0405     -4131.5162     -1341.1635     -5186.4417    
    321300   8.504964              64   287.15126     -420.66206      8.504964       8.504964       8.504964      -1272.0665     -3934.8275      3449.2337     -3330.6058    
    321400   8.5049736             64   269.34278     -420.78054      8.5049736      8.5049736      8.5049736     -2007.6582     -4559.4548      1278.9293     -2742.449     
    321500   8.5049831             64   275.49618     -421.08249      8.5049831      8.5049831      8.5049831     -4182.839      -3510.1279     -3265.5058     -5772.8832    
    321600   8.5049926             64   262.72436     -420.89951      8.5049926      8.5049926      8.5049926     -2790.7848     -3548.6998     -2133.83       -2689.8244    
    321700   8.505002              64   325.36307     -420.81128      8.505002       8.505002       8.505002      -1917.3875     -4713.5028      1000.6291     -2039.2887    
    321800   8.5050113             64   367.33188     -420.95567      8.5050113      8.5050113      8.5050113     -2101.6658     -4034.0211      656.6681      -2927.6443    
    321900   8.5050207             64   304.43173     -420.68186      8.5050207      8.5050207      8.5050207     -985.36757     -1679.1399      1449.2701     -2726.2328    
    322000   8.50503               64   281.54425     -420.79783      8.50503        8.50503        8.50503       -1373.0167     -1068.7734      967.1382      -4017.4149    
    322100   8.5050392             64   286.41369     -420.90978      8.5050392      8.5050392      8.5050392     -2962.1423      551.44744     -3216.9167     -6220.9577    
    322200   8.5050484             64   298.02023     -420.94315      8.5050484      8.5050484      8.5050484     -3045.3968     -2442.4411     -1487.5064     -5206.2431    
    322300   8.5050576             64   269.32798     -420.60123      8.5050576      8.5050576      8.5050576     -982.68836      2595.9515     -851.67803     -4692.3385    
    322400   8.5050667             64   298.16311     -420.66825      8.5050667      8.5050667      8.5050667     -871.23713      886.83041      247.33774     -3747.8795    
    322500   8.5050758             64   363.76812     -420.85675      8.5050758      8.5050758      8.5050758     -2145.5758     -1620.019      -1251.6035     -3565.1048    
    322600   8.5050848             64   326.62346     -420.36506      8.5050848      8.5050848      8.5050848      1227.6235     -191.7409       5641.8445     -1767.233     
    322700   8.5050939             64   282.99331     -420.57088      8.5050939      8.5050939      8.5050939     -908.06723      592.0745       369.84931     -3686.1255    
    322800   8.505103              64   296.14745     -421.05355      8.505103       8.505103       8.505103      -3676.0894     -4038.1842      1404.2316     -8394.3156    
    322900   8.505112              64   256.53916     -420.7335       8.505112       8.505112       8.505112      -2279.0828     -2773.7104      2776.0202     -6839.5581    
    323000   8.5051209             64   294.71348     -420.76931      8.5051209      8.5051209      8.5051209     -1168.0511     -1405.199       2649.9797     -4748.9339    
    323100   8.5051298             64   365.89174     -420.7508       8.5051298      8.5051298      8.5051298     -662.42312     -2828.5543      925.81899     -84.534098    
    323200   8.5051387             64   350.42789     -420.48253      8.5051387      8.5051387      8.5051387      1586.9349      447.45205      5683.957      -1370.6044    
    323300   8.5051477             64   316.65686     -421.06707      8.5051477      8.5051477      8.5051477     -3307.9412     -3192.0197     -2191.3165     -4540.4875    
    323400   8.5051565             64   294.33903     -421.0287       8.5051565      8.5051565      8.5051565     -2785.1155     -4484.824       1386.9813     -5257.5038    
    323500   8.5051654             64   250.10201     -420.55759      8.5051654      8.5051654      8.5051654     -1457.6971      4705.1383     -4264.0547     -4814.175     
    323600   8.5051741             64   309.27122     -420.75966      8.5051741      8.5051741      8.5051741     -2518.938       2686.0235     -3335.5263     -6907.3114    
    323700   8.5051828             64   361.19529     -420.94318      8.5051828      8.5051828      8.5051828     -2256.7214     -2860.6279     -1411.1735     -2498.3626    
    323800   8.5051916             64   309.95009     -420.64471      8.5051916      8.5051916      8.5051916     -388.80398     -3347.113       1751.2695      429.43156    
    323900   8.5052003             64   304.33447     -421.22064      8.5052003      8.5052003      8.5052003     -4627.6685     -4047.5987     -1350.8827     -8484.524     
    324000   8.5052089             64   283.40127     -421.17162      8.5052089      8.5052089      8.5052089     -4571.0366     -8989.6709      827.62245     -5551.0613    
    324100   8.5052174             64   259.59148     -420.69933      8.5052174      8.5052174      8.5052174     -2198.4834     -5050.2709      3039.3368     -4584.5161    
    324200   8.5052259             64   328.6962      -420.86021      8.5052259      8.5052259      8.5052259     -2505.9377     -6338.2063      3013.8523     -4193.459     
    324300   8.5052343             64   337.18885     -420.89464      8.5052343      8.5052343      8.5052343     -3212.9628     -4049.7977     -59.911436     -5529.1792    
    324400   8.5052428             64   279.26857     -420.55753      8.5052428      8.5052428      8.5052428     -512.57722      1033.0274      2200.0414     -4770.8005    
    324500   8.5052511             64   299.72814     -420.92102      8.5052511      8.5052511      8.5052511     -3307.3977     -5067.2825      422.27302     -5277.1837    
    324600   8.5052595             64   314.7851      -421.26887      8.5052595      8.5052595      8.5052595     -5823.9551     -5016.8996     -4429.7399     -8025.2259    
    324700   8.5052677             64   251.85642     -421.11526      8.5052677      8.5052677      8.5052677     -5397.1197     -3043.3478     -5515.6703     -7632.341     
    324800   8.5052759             64   262.86569     -421.29495      8.5052759      8.5052759      8.5052759     -5654.6181     -6691.0884     -782.50012     -9490.2659    
    324900   8.5052839             64   295.83838     -420.99792      8.5052839      8.5052839      8.5052839     -3189.3801     -4992.6428     -80.596341     -4494.9013    
    325000   8.5052919             64   253.41674     -420.32863      8.5052919      8.5052919      8.5052919      341.01047      1372.6237      3154.3614     -3503.9537    
    325100   8.5052998             64   285.41496     -420.53695      8.5052998      8.5052998      8.5052998     -992.10555     -4700.2612      5273.38       -3549.4355    
    325200   8.5053077             64   331.61434     -421.09862      8.5053077      8.5053077      8.5053077     -3679.6829     -3955.9518     -490.57975     -6592.5173    
    325300   8.5053156             64   263.22107     -421.04277      8.5053156      8.5053156      8.5053156     -4704.4516     -5693.5881     -2827.405      -5592.3617    
    325400   8.5053233             64   272.82009     -421.29005      8.5053233      8.5053233      8.5053233     -6277.275      -7920.5889     -4284.0285     -6627.2075    
    325500   8.5053309             64   277.80803     -420.79143      8.5053309      8.5053309      8.5053309     -3459.2227     -3008.2769     -1123.5386     -6245.8528    
    325600   8.5053385             64   273.65436     -420.38283      8.5053385      8.5053385      8.5053385     -305.58283      602.82234      3384.6007     -4904.1715    
    325700   8.505346              64   304.24204     -420.71838      8.505346       8.505346       8.505346      -2815.768      -63.138197     -3804.0897     -4580.076     
    325800   8.5053535             64   292.54876     -420.89673      8.5053535      8.5053535      8.5053535     -3148.9426     -2217.626      -3820.7426     -3408.4593    
    325900   8.505361              64   296.71448     -421.20989      8.505361       8.505361       8.505361      -5285.1307     -3777.3445     -4511.867      -7566.1807    
    326000   8.5053683             64   307.67428     -421.3579       8.5053683      8.5053683      8.5053683     -6274.8719     -5476.7389     -6660.4974     -6687.3794    
    326100   8.5053756             64   327.69139     -421.00595      8.5053756      8.5053756      8.5053756     -3865.3973     -1772.9325     -5664.3779     -4158.8814    
    326200   8.5053827             64   284.06232     -420.26963      8.5053827      8.5053827      8.5053827      880.27089     -1157.8789      2462.3105      1336.3811    
    326300   8.5053899             64   324.888       -420.73845      8.5053899      8.5053899      8.5053899     -1631.2005      2257.5294     -2850.0053     -4301.1256    
    326400   8.505397              64   264.04368     -420.72188      8.505397       8.505397       8.505397      -3272.8083      429.22823     -3502.0105     -6745.6426    
    326500   8.5054041             64   294.23678     -421.17493      8.5054041      8.5054041      8.5054041     -5409.1194     -2483.9811     -6156.4254     -7586.9516    
    326600   8.5054111             64   288.64949     -421.01806      8.5054111      8.5054111      8.5054111     -4793.9628     -3271.1565     -1933.0901     -9177.6417    
    326700   8.505418              64   273.98714     -420.73509      8.505418       8.505418       8.505418      -2833.604       509.71645     -3239.478      -5771.0506    
    326800   8.5054248             64   286.67816     -420.65218      8.5054248      8.5054248      8.5054248     -2623.2453      3661.3727     -4220.5223     -7310.5865    
    326900   8.5054316             64   347.34768     -420.93763      8.5054316      8.5054316      8.5054316     -3264.5702     -1906.5085     -2014.7753     -5872.4266    
    327000   8.5054383             64   309.51745     -420.32221      8.5054383      8.5054383      8.5054383      123.3681      -177.33851      2869.2698     -2321.827     
    327100   8.505445              64   321.83557     -420.3953       8.505445       8.505445       8.505445      -188.99564     -1689.8441      1931.163      -808.30584    
